[0.098s] Invoking command in '/home/sergio/ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sergio/ros2_ws/install/trr_robot_ps:/home/sergio/ros2_ws/install/robot_nav:/home/sergio/ros2_ws/install/robot_autonomo:/home/sergio/ros2_ws/install/p2_ej3:/home/sergio/ros2_ws/install/p1_ej3_servidor:/home/sergio/ros2_ws/install/p1_ej3_cliente:/home/sergio/ros2_ws/install/p1_ej2_nodos_sensor:/home/sergio/ros2_ws/install/p1_ej2_nodo5:/home/sergio/ros2_ws/install/p1_ej2_nodo4:/home/sergio/ros2_ws/install/nodo_adc_sub:/home/sergio/ros2_ws/install/my_stage_mover:/home/sergio/ros2_ws/install/my_package:/home/sergio/ros2_ws/install/mma_talker:/home/sergio/ros2_ws/install/mma_service:/home/sergio/ros2_ws/install/mma_listener:/home/sergio/ros2_ws/install/ejercicio_tres_server:/home/sergio/ros2_ws/install/ejercicio_tres_client:/home/sergio/ros2_ws/install/ejercicio_dos:/home/sergio/ros2_ws/install/ejemplo_uno:/home/sergio/ros2_ws/install/auto_mover:/home/sergio/ros2_ws/install/P1_ej1_sub:/home/sergio/ros2_ws/install/P1_ej1_pub:/opt/ros/humble /usr/bin/cmake /home/sergio/ros2_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/sergio/ros2_ws/install/moveit_resources_pr2_description
[2.033s] -- The C compiler identification is GNU 11.4.0
[2.033s] -- The CXX compiler identification is GNU 11.4.0
[2.033s] -- Detecting C compiler ABI info
[2.033s] -- Detecting C compiler ABI info - done
[2.033s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.033s] -- Detecting C compile features
[2.034s] -- Detecting C compile features - done
[2.034s] -- Detecting CXX compiler ABI info
[2.034s] -- Detecting CXX compiler ABI info - done
[2.034s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.034s] -- Detecting CXX compile features
[2.034s] -- Detecting CXX compile features - done
[2.034s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.034s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.034s] -- Configuring done
[2.491s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[2.491s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[2.491s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[2.491s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[2.491s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[2.491s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[2.491s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[2.499s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
[2.507s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[2.507s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[2.507s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float.dae
[2.516s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[2.516s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
[2.516s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[2.516s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[2.516s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[2.517s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[2.530s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[2.530s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[2.533s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[2.540s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_r.stl
[2.540s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[2.541s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex
[2.541s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[2.541s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[2.547s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[2.547s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[2.547s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[2.547s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[2.547s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[2.547s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[2.547s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[2.548s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[2.548s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[2.552s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[2.552s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[2.552s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[2.553s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[2.553s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[2.553s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[2.554s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[2.554s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[2.554s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[2.556s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[2.556s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[2.556s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[2.559s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[2.571s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[2.571s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[2.571s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[2.571s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[2.572s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[2.580s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[2.580s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[2.586s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[2.587s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[2.611s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[2.611s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0
[2.611s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex
[2.611s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[2.611s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[2.611s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[2.611s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[2.611s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[2.620s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
[2.620s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
[2.620s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[2.620s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
[2.620s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[2.621s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[2.621s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
[2.622s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[2.626s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
[2.626s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
[2.626s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
[2.626s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
[2.626s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.stl
[2.626s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[2.626s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[2.627s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[2.627s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[2.627s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[2.627s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[2.630s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[2.630s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[2.630s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[2.640s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[2.646s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[2.646s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0
[2.647s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[2.647s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex
[2.647s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
[2.647s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[2.651s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[2.651s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[2.652s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[2.652s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[2.654s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[2.654s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[2.654s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[2.654s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[2.655s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[2.658s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[2.658s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
[2.658s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[2.658s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[2.659s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[2.659s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[2.662s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[2.666s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[2.666s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[2.666s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[2.666s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[2.666s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[2.666s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
[2.666s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[2.668s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[2.669s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[2.675s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[2.675s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[2.676s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[2.681s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[2.682s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[2.686s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[2.687s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[2.688s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[2.689s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[2.689s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[2.697s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0
[2.697s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[2.701s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex
[2.701s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[2.705s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
[2.705s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
[2.705s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.dae
[2.706s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
[2.706s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
[2.707s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
[2.708s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[2.708s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
[2.709s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stla
[2.709s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
[2.709s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
[2.710s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stlb
[2.716s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
[2.716s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stla
[2.718s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[2.718s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[2.718s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[2.718s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[2.726s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[2.727s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[2.728s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[2.734s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[2.737s] -- Installing: /home/sergio/ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
